id,series,console,game,piece,midi,valence,arousal
8157,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Kakariko Village,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Kakariko Village.mid,1,-1
8064,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Kokiri Forest,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Kokiri Forest.mid,1,1
8187,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Links House,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Links House.mid,1,1
8084,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Lost Woods,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Lost Woods.mid,1,-1
8166,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Medley of Time,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Medley of Time.mid,1,1
8023,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Owls Theme,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Owls Theme.mid,1,1
8033,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Prelude of Light,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Prelude of Light.mid,1,-1
8020,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Sarias Song,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Sarias Song.mid,1,1
8183,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Serenade of Water,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Serenade of Water.mid,1,-1
8158,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Song of Storms,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Song of Storms.mid,1,1
8031,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Temple of Time,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Temple of Time.mid,-1,-1
8032,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Windmill Hut,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Windmill Hut.mid,1,-1
8171,The Legend of Zelda,N64,The Legend of Zelda Ocarina of Time,Zeldas Lullaby,labelled/phrases/The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Zeldas Lullaby.mid,1,-1
8098,Xeno,PS1,Xenogears,Bonds of Sea and Fire,labelled/phrases/Xeno_PS1_Xenogears_Bonds of Sea and Fire.mid,1,-1
8109,Xeno,PS1,Xenogears,Gathering Stars In the Night Sky,labelled/phrases/Xeno_PS1_Xenogears_Gathering Stars In the Night Sky.mid,1,-1
8154,Xeno,PS1,Xenogears,Knight of Fire,labelled/phrases/Xeno_PS1_Xenogears_Knight of Fire.mid,-1,1
8176,Xeno,PS1,Xenogears,Lost Broken Shards,labelled/phrases/Xeno_PS1_Xenogears_Lost Broken Shards.mid,1,-1
8152,Xeno,PS1,Xenogears,Ship of Regret and Sleep,labelled/phrases/Xeno_PS1_Xenogears_Ship of Regret and Sleep.mid,1,-1
8135,Xeno,PS1,Xenogears,Tears of the Stars Hearts of the People,labelled/phrases/Xeno_PS1_Xenogears_Tears of the Stars Hearts of the People.mid,-1,-1
8101,Xeno,PS1,Xenogears,The Wounded Shall Advance Into the Light,labelled/phrases/Xeno_PS1_Xenogears_The Wounded Shall Advance Into the Light.mid,1,-1
8177,Xeno,PS1,Xenogears,Treasure Which Cannot Be Stolen,labelled/phrases/Xeno_PS1_Xenogears_Treasure Which Cannot Be Stolen.mid,1,-1
8173,Xeno,PS1,Xenogears,Two Pieces,labelled/phrases/Xeno_PS1_Xenogears_Two Pieces.mid,1,-1
8149,Xeno,PS1,Xenogears,Valley Where the Wind Is Born,labelled/phrases/Xeno_PS1_Xenogears_Valley Where the Wind Is Born.mid,1,-1
